Material,Ubicación,Texto breve material
300061949,Q34-33-A,LAYS TA 250GX12X1 L2500
300062220,O29-34-A,LAYS MEDIT JAMON 230GX12X1
300062221,M25-33-A,LAYS MEDIT OREGANO 230GX12X1
300062524,Q33-40-A,CHEETOS OND KETCHUP 200GX11X1
300062610,K21-47-A,PACK BARRAS QUAKER BOLSA 270GX15X12
300063238,M25-48-A,CHEETOS QUESO CREMA 220GX11X1
300063442,M26-48-A,DORITOS PIZZA 180GX14X1
300063524,M25-47-A,DETODITO I 340GX9X1
300063525,Q33-49-A,DETODITO II 340GX9X1
300063776,K21-31-A,QUAKER AVENA MSII 400GX24X1
300063912,K22-30-A,RAMITAS SAL 160GX21X1
300063914,K21-36-A,PACK GALLETON AV CHIP CHOC 160GX24X1
300063923,K21-43-A,RAMITAS QUESO 160GX21X1
300063956,K21-35-A,LAYS STAX ORIGINAL 36GX14 SIN TAPA MNL
300064106,O30-44-A,DORITOS QUESO 95GX19X1
300064115,Q33-30-A,CHEETOS MANI 250GX9X1
300064332,Q33-38-A,RAMITAS SAL 105GX27 RM
300064333,K22-47-A,RAMITAS QUESO 105GX27 RM
300064334,M26-32-A,DORITOS QUESO 200GX14X1
300064335,M26-35-A,DORITOS QUESO 100GX19X1
300064336,O30-19-A,CHEETOS PALITOS 250GX12X1 RM
300064405,M26-25-A,DETODITO I 275GX11 RM
300064406,Q34-49-A,DETODITO II 275GX11 RM
300064408,M26-50-A,DORITOS QUESO 240GX14X1
300064409,O29-28-A,DORITOS QUESO 75GX23X1
300064490,O29-35-A,DORITOS QUESO 150GX17X1
300064530,O30-31-A,LAYS LISA 330GX9X1
300064531,O29-19-A,LAYS TA 330GX9X1
300064560,O29-48-A,MANGA DORITOS QUESO 43GX6X10
300064643,O30-30-A,LAYS TA 95GX22 RM
300064644,Q34-40-A,DORI SWEET CHILI 120GX22X1
300064645,O30-41-A,DORI SWEET CHILI 180GX14X1 N
300064647,Q33-36-A,DORITOS QUESO 380GX10X1
300064649,M26-19-A,DORITOS QUESO 285GX12X1
300064779,M25-36-A,CHEETOS PALITO 105GX15 RM OT
300064916,O29-38-A,CHEEZELS 95GX16 RM OT
300065130,M26-42-A,LAYS TA CREMA Y CEBOLLA 180GX12X1
300065289,Q33-50-A,TOSTITOS ROUNDED SALSA VERDE 200X14X1
300065304,R35-21-A,DORITOS SWITCH 180GX12X1
300065400,M25-27-A,TOSTITOS ROUNDED SAL 330GX12X1
300065401,M25-37-A,TOSTITOS  ROUNDED SAL 200GX14X1
300065402,M25-44-A,TOSTITOS ROUNDED SAL 120GX22X1
300065490,M25-49-A,LAYS SWITCH 180GX12X1
300065502,K21-38-A,RAMITAS CHURRO 250GX16X1
300065503,K22-33-A,RAMITAS SOUR CREAM ONION 160GX21X1
300065504,K22-41-A,RAMITAS SOUR CREAM ONION 250GX16X1
300065505,Q33-48-A,RAMITAS CHURRO 160GX21X1
300065522,Q34-19-A,LAYS MEDIT JAMON IBER 45GX58X1
300065523,O29-49-A,LAYS MEDIT OREGANO 45GX58X1
300065546,O30-36-A,LAYS TA SC&O 45GX58X1
300065547,M25-50-A,GATOLATE 28GX72X1
300065656,K21-44-A,RAMITAS SAL 40GX90X1
300065657,M25-32-A,RAMITAS QUESO 40GX90X1
300065658,M26-37-A,MOMS CORT LISO 35GX66X1
300065659,Q33-42-A,LAYS TA KETCHUP 45GX58X1
300065779,K22-50-A,MANGA RAMITAS SAL 400GX10X1
300065824,O30-42-A,CHEETOS PALITO 64GX62X1
300065832,M26-34-A,LAYS TA CLASICAS 22GX66X1
300065833,M25-34-A,LAYS TA 50GX58X1
300065859,O30-49-A,MANGA MIXTA CHEEZELS GATOLATE 280GX6X1
300065873,M26-39-A,DORITOS SWE CHI 54GX66X1
300065874,O30-35-A,DORITOS PIZZA 54GX66X1
300065875,O30-47-A,DORITOS QUESO 54GX66X1
300065900,M25-31-A,DETODITO I 64GX21X1
300065901,Q33-34-A,DETODITO II 64GX21X1
300065906,M26-49-A,MANGA LAYS TA CLASICA 220GX8X1
300065907,O30-48-A,MANGA MOMS 350GX6X1
300065908,K22-55-A,MANGA LAYS MIXTA 470GX6X1
300065909,R35-31-A,LAYS MEDIT JAMON 125GX14X1
300065922,O30-39-A,CHEEZELS 28GX33X1
300065960,O29-37-A,MANGA CHEETOS PALITOS 640GX6X1
300065975,Q33-31-A,MANGA RAMITAS QUESO 400GX10X1
300065989,Q34-36-A,MANGA DORITOS QUESO 250GX8X1
300065991,O29-44-A,MANGA DORITOS MIXTA 540GX6X1
300066020,O29-42-A,MANGA MIXTA DTD 640GX6X1
300066070,R35-29-A,LAYS TA 125GX14X1
300066071,R35-28-A,DORITOS QUESO 125GX17X1
300066161,R35-25-A,LAYS TA 300GX9X1
300066162,Q33-39-A,LAYS LISA 300GX9X1
300066163,R35-30-A,MOMS LISA 180GX13X1
300066164,Q33-32-A,LAYS TA 180GX13X1
300066166,Q34-34-A,LAYS LISA 180GX13X1
300066167,Q34-43-A,LAYS MEDIT JAMON 170GX13X1
300066190,Q34-39-A,LAYS MEDIT OREGANO 125GX14X1
300066251,R35-26-A,LAYS KETCHUP 170GX13X1
300066329,M26-43-A,MULTIPACK MIX LAYS X DOR X RAM 174GX14X1
300066430,Q34-32-A,LAYS MEDIT OREGANO 170GX13X1
300066431,Q33-33-A,LAYS TA 380GX8X1
300066432,R35-22-A,LAYS TA CREMA Y CEBOLLA 170GX13X1
